MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,Date,Time
249889000,2021-11-10 16:36:29,26.32932,-94.80901,0.8,303.9,259.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:36:29
249889000,2021-11-10 16:38:18,26.3296,-94.80944,0.9,306.6,258.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:38:18
249889000,2021-11-10 16:41:40,26.33012,-94.81022,0.8,305.2,257.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:41:40
249889000,2021-11-10 16:46:19,26.33076,-94.81129,0.8,306.2,258.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:46:19
249889000,2021-11-10 16:50:19,26.33139,-94.81219,0.9,307.4,259.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:50:19
249889000,2021-11-10 16:53:09,26.3318,-94.81282,0.9,305.4,259.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:53:09
249889000,2021-11-10 16:57:49,26.33256,-94.81391,0.9,306.3,257.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:57:49
249889000,2021-11-10 17:03:09,26.33335,-94.81515,0.9,306.8,256.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,17:03:09
249889000,2021-11-10 17:04:29,26.33358,-94.81545,0.9,305.8,255.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,17:04:29
249889000,2021-11-10 17:06:00,26.33377,-94.81582,0.9,303.1,255.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,17:06:00
249889000,2021-11-10 17:28:40,26.33705,-94.82119,0.8,302.0,254.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,17:28:40
249889000,2021-11-10 17:31:59,26.3375,-94.82201,0.9,305.4,257.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,17:31:59
249889000,2021-11-10 23:14:20,26.41222,-94.90544,1.3,305.7,247.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,23:14:20
249889000,2021-11-11 00:13:20,26.42606,-94.92483,1.5,310.6,250.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,00:13:20
249889000,2021-11-11 00:51:29,26.43504,-94.93925,1.5,301.3,250.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,00:51:29
249889000,2021-11-11 18:17:39,26.84079,-95.24388,1.3,9.4,304.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,18:17:39
249889000,2021-11-11 19:20:10,26.86294,-95.23891,1.1,15.1,313.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,19:20:10
249889000,2021-11-11 19:26:29,26.86494,-95.23832,1.1,13.2,305.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,19:26:29
249889000,2021-11-11 20:07:00,26.8733,-95.23626,0.2,56.1,322.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,20:07:00
249889000,2021-11-11 20:17:19,26.87296,-95.23649,0.5,211.4,288.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,20:17:19
249889000,2021-11-11 21:37:59,26.8631,-95.25634,1.3,263.4,323.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:37:59
249889000,2021-11-11 21:39:49,26.86302,-95.25711,1.3,263.7,323.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:39:49
249889000,2021-11-11 21:42:09,26.86291,-95.25808,1.3,263.0,322.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:42:09
249889000,2021-11-11 21:45:49,26.86272,-95.25961,1.3,262.5,322.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:45:49
249889000,2021-11-11 21:49:19,26.86258,-95.2611,1.3,262.5,322.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:49:19
249889000,2021-11-11 21:50:29,26.86251,-95.2616,1.3,262.5,323.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:50:29
249889000,2021-11-11 21:56:08,26.8623,-95.26394,1.2,264.0,324.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:56:08
249889000,2021-11-11 21:57:09,26.86227,-95.26431,1.2,265.5,323.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,21:57:09
249889000,2021-11-11 22:08:38,26.86228,-95.26844,1.1,274.0,320.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-11,22:08:38
220634000,2021-10-06 07:14:11,27.54402,-94.42179,11.6,179.0,184.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-10-06,07:14:11
220634000,2021-10-06 07:35:12,27.47609,-94.42019,11.6,179.7,184.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-10-06,07:35:12
220634000,2021-10-06 07:42:11,27.45363,-94.42028,11.6,180.0,184.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-10-06,07:42:11
220634000,2021-10-06 10:12:21,26.9608,-94.42745,12.0,179.6,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-10-06,10:12:21
220634000,2021-11-06 01:40:11,27.62081,-94.41478,11.2,358.5,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,01:40:11
220634000,2021-11-06 01:43:22,27.63069,-94.41498,11.3,0.1,1.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,01:43:22
220634000,2021-11-06 03:49:31,28.02682,-94.41456,11.4,359.6,359.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,03:49:31
220634000,2021-11-06 03:53:41,28.04012,-94.41482,11.3,358.2,359.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,03:53:41
220634000,2021-11-06 04:14:01,28.10338,-94.41063,11.3,358.0,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,04:14:01
220634000,2021-11-06 05:40:12,28.37411,-94.41693,11.5,359.5,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,05:40:12
220634000,2021-11-06 05:45:32,28.39102,-94.41712,11.3,359.5,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,05:45:32
220634000,2021-11-06 05:46:51,28.39523,-94.4172,11.3,359.1,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,05:46:51
220634000,2021-11-06 05:48:22,28.39998,-94.41723,11.3,359.7,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,05:48:22
220634000,2021-11-06 05:50:22,28.40629,-94.41727,11.3,359.6,0.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,80.0,A,2021-11-06,05:50:22
220634000,2021-11-30 04:00:19,28.4091,-94.42476,11.8,178.9,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:00:19
220634000,2021-11-30 04:01:37,28.40443,-94.42465,11.8,178.8,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:01:37
220634000,2021-11-30 04:02:48,28.40088,-94.42458,11.8,178.7,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:02:48
220634000,2021-11-30 04:04:07,28.39658,-94.42442,11.8,178.6,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:04:07
220634000,2021-11-30 04:05:37,28.39161,-94.42432,11.8,179.5,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:05:37
220634000,2021-11-30 04:07:07,28.38674,-94.42422,11.8,178.3,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:07:07
220634000,2021-11-30 04:08:18,28.38287,-94.42409,11.8,178.8,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:08:18
220634000,2021-11-30 04:09:37,28.37846,-94.42398,11.8,178.6,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:09:37
220634000,2021-11-30 04:10:48,28.37462,-94.42391,11.8,178.9,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:10:48
220634000,2021-11-30 04:11:58,28.37077,-94.4238,11.8,178.2,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:11:58
220634000,2021-11-30 04:13:07,28.3665,-94.42383,11.8,181.5,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:13:07
220634000,2021-11-30 04:14:08,28.36316,-94.42403,11.8,183.3,183.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:14:08
220634000,2021-11-30 04:15:18,28.35984,-94.42419,11.8,182.9,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:15:18
220634000,2021-11-30 04:16:48,28.35488,-94.4244,11.8,181.5,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:16:48
220634000,2021-11-30 04:18:08,28.3505,-94.42457,11.8,181.5,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:18:08
220634000,2021-11-30 04:19:17,28.34628,-94.42472,11.8,182.0,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:19:17
220634000,2021-11-30 04:20:28,28.34236,-94.42485,11.8,182.1,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:20:28
220634000,2021-11-30 04:21:37,28.33864,-94.425,11.8,182.2,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:21:37
220634000,2021-11-30 04:22:48,28.33517,-94.42517,11.8,182.5,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:22:48
220634000,2021-11-30 04:23:57,28.33138,-94.42531,11.9,181.4,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:23:57
220634000,2021-11-30 04:25:17,28.32698,-94.4254,11.9,181.2,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:25:17
220634000,2021-11-30 04:26:18,28.3236,-94.42554,11.9,181.0,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:26:18
220634000,2021-11-30 04:27:19,28.31983,-94.42544,11.9,178.1,176.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:27:19
220634000,2021-11-30 04:28:28,28.31649,-94.42522,11.9,176.7,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:28:28
220634000,2021-11-30 04:29:38,28.31222,-94.42502,11.9,177.7,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:29:38
220634000,2021-11-30 04:31:18,28.3071,-94.42481,11.9,178.2,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:31:18
220634000,2021-11-30 04:32:27,28.30339,-94.42465,11.9,177.8,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:32:27
220634000,2021-11-30 04:33:37,28.29961,-94.42448,11.9,177.7,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:33:37
220634000,2021-11-30 04:34:38,28.29626,-94.42435,11.9,178.1,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:34:38
220634000,2021-11-30 04:35:47,28.29242,-94.42421,11.9,178.2,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:35:47
220634000,2021-11-30 04:36:48,28.28914,-94.42407,11.8,177.5,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:36:48
220634000,2021-11-30 04:37:58,28.28529,-94.42389,11.9,177.9,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:37:58
220634000,2021-11-30 04:39:08,28.28102,-94.42377,11.9,179.0,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:39:08
220634000,2021-11-30 04:40:18,28.27709,-94.42387,11.9,181.6,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:40:18
220634000,2021-11-30 04:41:38,28.27323,-94.42404,11.9,182.0,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:41:38
220634000,2021-11-30 04:42:47,28.26938,-94.42413,11.9,181.1,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:42:47
220634000,2021-11-30 04:43:58,28.26554,-94.42422,11.9,181.1,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:43:58
220634000,2021-11-30 04:45:08,28.26171,-94.42433,11.9,181.1,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:45:08
220634000,2021-11-30 04:46:19,28.2578,-94.42442,11.9,181.0,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:46:19
220634000,2021-11-30 04:47:37,28.2535,-94.42452,11.9,181.1,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:47:37
220634000,2021-11-30 04:48:49,28.24952,-94.4246,11.9,180.6,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:48:49
220634000,2021-11-30 04:49:59,28.24566,-94.42467,11.9,180.6,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:49:59
220634000,2021-11-30 04:51:19,28.24123,-94.42478,11.9,180.8,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:51:19
220634000,2021-11-30 04:52:28,28.23737,-94.42485,11.9,180.9,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:52:28
220634000,2021-11-30 04:53:58,28.23244,-94.42494,12.0,181.0,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:53:58
220634000,2021-11-30 04:55:08,28.22855,-94.42505,12.0,181.0,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:55:08
220634000,2021-11-30 04:56:18,28.2246,-94.42516,12.0,181.6,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:56:18
220634000,2021-11-30 04:57:38,28.22021,-94.42526,12.0,180.2,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:57:38
220634000,2021-11-30 04:59:38,28.21355,-94.42487,12.0,176.2,176.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,04:59:38
220634000,2021-11-30 05:00:18,28.21128,-94.42472,12.0,176.8,176.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:00:18
220634000,2021-11-30 05:01:38,28.20692,-94.42448,12.0,177.2,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:01:38
220634000,2021-11-30 05:02:57,28.20256,-94.42423,12.0,177.0,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:02:57
220634000,2021-11-30 05:03:59,28.19913,-94.42403,12.0,176.9,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:03:59
220634000,2021-11-30 05:05:07,28.19535,-94.42382,12.0,177.4,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:05:07
220634000,2021-11-30 05:06:18,28.19136,-94.42364,12.0,177.2,177.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:06:18
220634000,2021-11-30 05:07:38,28.18696,-94.4234,12.1,176.8,176.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:07:38
220634000,2021-11-30 05:09:07,28.18203,-94.42323,12.0,180.4,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:09:07
220634000,2021-11-30 05:10:18,28.17807,-94.42347,12.0,183.5,183.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:10:18
220634000,2021-11-30 05:11:19,28.17475,-94.42371,12.0,183.1,182.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:11:19
220634000,2021-11-30 05:12:28,28.17085,-94.42386,12.1,181.4,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:12:28
220634000,2021-11-30 05:13:37,28.16654,-94.42388,12.1,179.8,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:13:37
220634000,2021-11-30 05:14:58,28.16257,-94.42385,12.0,180.2,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:14:58
220634000,2021-11-30 05:16:28,28.15752,-94.42394,12.0,180.8,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:16:28
220634000,2021-11-30 05:17:58,28.15255,-94.42405,12.0,181.2,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:17:58
220634000,2021-11-30 05:19:19,28.14804,-94.42413,12.0,181.0,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:19:19
220634000,2021-11-30 05:20:37,28.14364,-94.42424,12.0,181.5,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:20:37
220634000,2021-11-30 05:21:58,28.13873,-94.4243,12.1,181.0,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:21:58
220634000,2021-11-30 05:23:07,28.13499,-94.4244,12.1,181.5,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:23:07
220634000,2021-11-30 05:24:17,28.13145,-94.42446,12.1,180.5,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:24:17
220634000,2021-11-30 05:25:38,28.12693,-94.42449,12.0,181.0,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:25:38
220634000,2021-11-30 05:26:48,28.12302,-94.42457,12.0,181.2,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:26:48
220634000,2021-11-30 05:27:58,28.11913,-94.42462,12.0,180.5,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:27:58
220634000,2021-11-30 05:29:18,28.11467,-94.42463,12.0,180.4,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:29:18
220634000,2021-11-30 05:30:28,28.11077,-94.42464,12.1,180.1,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:30:28
220634000,2021-11-30 05:31:37,28.10692,-94.42464,12.0,179.7,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:31:37
220634000,2021-11-30 05:32:57,28.10243,-94.42461,12.0,179.5,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:32:57
220634000,2021-11-30 05:33:58,28.0991,-94.42463,12.1,180.3,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:33:58
220634000,2021-11-30 05:35:08,28.09519,-94.42463,12.1,179.9,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:35:08
220634000,2021-11-30 05:36:37,28.09018,-94.42464,12.1,180.1,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:36:37
220634000,2021-11-30 05:37:38,28.08684,-94.42463,12.1,180.1,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:37:38
220634000,2021-11-30 05:38:48,28.08294,-94.42465,12.1,180.3,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:38:48
220634000,2021-11-30 05:40:08,28.07841,-94.42463,12.0,179.6,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:40:08
220634000,2021-11-30 05:41:38,28.07343,-94.42459,12.0,179.7,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:41:38
220634000,2021-11-30 05:42:49,28.06947,-94.42458,12.0,180.0,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:42:49
